Source,Sample_ID,Region,Details,More_Details,Index
1KG,1KG_HG00096,GBR,British in England and Scotland,NaN,0
1KG,1KG_HG00268,FIN,Finnish in Finland,NaN,1
1KG,1KG_HG00419,CHS,"Southern Han Chinese, China",NaN,2
1KG,1KG_HG00759,CDX,"Chinese Dai in Xishuangbanna, China",NaN,3
1KG,1KG_HG01051,PUR,Puerto Rican in Puerto Rico,NaN,4
1KG,1KG_HG01112,CLM,"Colombian in Medellin, Colombia",NaN,5
1KG,1KG_HG01500,IBS,Iberian populations in Spain,NaN,6
1KG,1KG_HG01565,PEL,"Peruvian in Lima, Peru",NaN,7
1KG,1KG_HG01583,PJL,"Punjabi in Lahore,Pakistan",NaN,8
1KG,1KG_HG01595,KHV,"Kinh in Ho Chi Minh City, Vietnam",NaN,9
1KG,1KG_HG01879,ACB,African Caribbean in Barbados,NaN,10
1KG,1KG_HG02568,GWD,"Gambian in Western Division, The Gambia",NaN,11
1KG,1KG_HG02922,ESN,Esan in Nigeria,NaN,12
1KG,1KG_HG03006,BEB,Bengali in Bangladesh,NaN,13
1KG,1KG_HG03052,MSL,Mende in Sierra Leone,NaN,14
1KG,1KG_HG03642,STU,Sri Lankan Tamil in the UK,NaN,15
1KG,1KG_HG03742,ITU,Indian Telugu in the UK,NaN,16
1KG,1KG_NA18525,CHB,"Han Chinese in Bejing, China",NaN,17
1KG,1KG_NA18939,JPT,"Japanese in Tokyo, Japan",NaN,18
1KG,1KG_NA19017,LWK,"Luhya in Webuye, Kenya",NaN,19
1KG,1KG_NA19625,ASW,African Ancestry in Southwest US,NaN,20
1KG,1KG_NA19648,MXL,"Mexican Ancestry in Los Angeles, California",NaN,21
1KG,1KG_NA20502,TSI,Toscani in Italy,NaN,22
1KG,1KG_NA20845,GIH,"Gujarati Indian in Houston,TX",NaN,23
1KG,POLARIS_HG00096,GBR,British in England and Scotland,NaN,24
1KG,POLARIS_HG00098,GBR,British in England and Scotland,NaN,25
1KG,POLARIS_HG00101,GBR,British in England and Scotland,NaN,26
1KG,POLARIS_HG00103,GBR,British in England and Scotland,NaN,27
1KG,POLARIS_HG00107,GBR,British in England and Scotland,NaN,28
1KG,POLARIS_HG00108,GBR,British in England and Scotland,NaN,29
1KG,POLARIS_HG00109,GBR,British in England and Scotland,NaN,30
1KG,POLARIS_HG00115,GBR,British in England and Scotland,NaN,31
1KG,POLARIS_HG00116,GBR,British in England and Scotland,NaN,32
1KG,POLARIS_HG00117,GBR,British in England and Scotland,NaN,33
1KG,POLARIS_HG00119,GBR,British in England and Scotland,NaN,34
1KG,POLARIS_HG00131,GBR,British in England and Scotland,NaN,35
1KG,POLARIS_HG00136,GBR,British in England and Scotland,NaN,36
1KG,POLARIS_HG00139,GBR,British in England and Scotland,NaN,37
1KG,POLARIS_HG00181,FIN,Finnish in Finland,NaN,38
1KG,POLARIS_HG00185,FIN,Finnish in Finland,NaN,39
1KG,POLARIS_HG00190,FIN,Finnish in Finland,NaN,40
1KG,POLARIS_HG00256,GBR,British in England and Scotland,NaN,41
1KG,POLARIS_HG00264,GBR,British in England and Scotland,NaN,42
1KG,POLARIS_HG00267,FIN,Finnish in Finland,NaN,43
1KG,POLARIS_HG00273,FIN,Finnish in Finland,NaN,44
1KG,POLARIS_HG00277,FIN,Finnish in Finland,NaN,45
1KG,POLARIS_HG00280,FIN,Finnish in Finland,NaN,46
1KG,POLARIS_HG00284,FIN,Finnish in Finland,NaN,47
1KG,POLARIS_HG00351,FIN,Finnish in Finland,NaN,48
1KG,POLARIS_HG00358,FIN,Finnish in Finland,NaN,49
1KG,POLARIS_HG00366,FIN,Finnish in Finland,NaN,50
1KG,POLARIS_HG00369,FIN,Finnish in Finland,NaN,51
1KG,POLARIS_HG00371,FIN,Finnish in Finland,NaN,52
1KG,POLARIS_HG00372,FIN,Finnish in Finland,NaN,53
1KG,POLARIS_HG00448,CHS,"Southern Han Chinese, China",NaN,54
1KG,POLARIS_HG00449,CHS,"Southern Han Chinese, China",NaN,55
1KG,POLARIS_HG00583,CHS,"Southern Han Chinese, China",NaN,56
1KG,POLARIS_HG00584,CHS,"Southern Han Chinese, China",NaN,57
1KG,POLARIS_HG00595,CHS,"Southern Han Chinese, China",NaN,58
1KG,POLARIS_HG00596,CHS,"Southern Han Chinese, China",NaN,59
1KG,POLARIS_HG00610,CHS,"Southern Han Chinese, China",NaN,60
1KG,POLARIS_HG00611,CHS,"Southern Han Chinese, China",NaN,61
1KG,POLARIS_HG00613,CHS,"Southern Han Chinese, China",NaN,62
1KG,POLARIS_HG00614,CHS,"Southern Han Chinese, China",NaN,63
1KG,POLARIS_HG00650,CHS,"Southern Han Chinese, China",NaN,64
1KG,POLARIS_HG00651,CHS,"Southern Han Chinese, China",NaN,65
